[@Este código calcula el factorial de un número
,COMENTARIO]
[int,RESERVADA]
[factorial,IDENTIFICADOR]
[(,TERMINAL]
[int,RESERVADA]
[num,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[x,IDENTIFICADOR]
[=,ASIGNACION]
[1,LITERAL]
[#,DELIMITADOR]
[while,RESERVADA]
[(,TERMINAL]
[num,IDENTIFICADOR]
[>,OPERADOR_RELACIONAL]
[0,LITERAL]
[),TERMINAL]
[{,TERMINAL]
[x,IDENTIFICADOR]
[=,ASIGNACION]
[x,IDENTIFICADOR]
[*,OPERADOR_ARITMETICO]
[num,IDENTIFICADOR]
[#,DELIMITADOR]
[num,IDENTIFICADOR]
[=,ASIGNACION]
[num,IDENTIFICADOR]
[+,OPERADOR_ARITMETICO]
[1,LITERAL]
[#,DELIMITADOR]
[},TERMINAL]
[return,RESERVADA]
[x,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[main,RESERVADA]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["Escriba un número: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[input,RESERVADA]
[>>,TERMINAL]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["El factorial del número es: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[fact,IDENTIFICADOR]
[(,TERMINAL]
[numero,IDENTIFICADOR]
[),TERMINAL]
[),TERMINAL]
[#,DELIMITADOR]
[},TERMINAL]
