[@Codigo para mostrar en pantalla los números del uno al cinco
,COMENTARIO]
[int,RESERVADA]
[to5,IDENTIFICADOR]
[(,TERMINAL]
[int,RESERVADA]
[num,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[cont,IDENTIFICADOR]
[=,ASIGNACION]
[0,LITERAL]
[#,DELIMITADOR]
[do,RESERVADA]
[{,TERMINAL]
[int,RESERVADA]
[alcance,IDENTIFICADOR]
[=,ASIGNACION]
[5,LITERAL]
[#,DELIMITADOR]
[num,IDENTIFICADOR]
[=,ASIGNACION]
[alcance,IDENTIFICADOR]
[+,OPERADOR_ARITMETICO]
[1,LITERAL]
[#,DELIMITADOR]
[cont,IDENTIFICADOR]
[=,ASIGNACION]
[cont,IDENTIFICADOR]
[+,OPERADOR_ARITMETICO]
[1,LITERAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[num,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[},TERMINAL]
[while,RESERVADA]
[(,TERMINAL]
[cont,IDENTIFICADOR]
[<,OPERADOR_RELACIONAL]
[5,LITERAL]
[),TERMINAL]
[int,RESERVADA]
[alcance,IDENTIFICADOR]
[=,ASIGNACION]
[1,LITERAL]
[#,DELIMITADOR]
[return,RESERVADA]
[alcance,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[read,IDENTIFICADOR]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[return,RESERVADA]
[5,LITERAL]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[str,IDENTIFICADOR]
[(,TERMINAL]
[string,RESERVADA]
[variable,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[variable2,IDENTIFICADOR]
[=,ASIGNACION]
[StringToInt,IDENTIFICADOR]
[(,TERMINAL]
[variable,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[return,RESERVADA]
[variable2,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[accionRandom,IDENTIFICADOR]
[(,TERMINAL]
[int,RESERVADA]
[numero,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[temp,IDENTIFICADOR]
[=,ASIGNACION]
[12,LITERAL]
[*,OPERADOR_ARITMETICO]
[to5,IDENTIFICADOR]
[(,TERMINAL]
[45,LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[switch,RESERVADA]
[(,TERMINAL]
[temp,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[case,RESERVADA]
[12,LITERAL]
[:,TERMINAL]
[temp,IDENTIFICADOR]
[=,ASIGNACION]
[read,IDENTIFICADOR]
[(,TERMINAL]
[),TERMINAL]
[-,OPERADOR_ARITMETICO]
[--,OPERADOR_UNARIO]
[temp,IDENTIFICADOR]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[case,RESERVADA]
[12,LITERAL]
[:,TERMINAL]
[break,RESERVADA]
[#,DELIMITADOR]
[},TERMINAL]
[string,RESERVADA]
[miString,IDENTIFICADOR]
[=,ASIGNACION]
["2",LITERAL]
[#,DELIMITADOR]
[bool,RESERVADA]
[miBool,IDENTIFICADOR]
[=,ASIGNACION]
[str,IDENTIFICADOR]
[(,TERMINAL]
[miString,IDENTIFICADOR]
[),TERMINAL]
[>=,OPERADOR_RELACIONAL]
[str,IDENTIFICADOR]
[(,TERMINAL]
["7",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[numero,IDENTIFICADOR]
[=,ASIGNACION]
[5,LITERAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[numero,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[return,RESERVADA]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[int,RESERVADA]
[num,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[n,IDENTIFICADOR]
[=,ASIGNACION]
[num,IDENTIFICADOR]
[#,DELIMITADOR]
[int,RESERVADA]
[res,IDENTIFICADOR]
[=,ASIGNACION]
[0,LITERAL]
[#,DELIMITADOR]
[if,RESERVADA]
[(,TERMINAL]
[n,IDENTIFICADOR]
[<=,OPERADOR_RELACIONAL]
[1,LITERAL]
[),TERMINAL]
[{,TERMINAL]
[res,IDENTIFICADOR]
[=,ASIGNACION]
[num,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[else,RESERVADA]
[{,TERMINAL]
[res,IDENTIFICADOR]
[=,ASIGNACION]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[n,IDENTIFICADOR]
[-,OPERADOR_ARITMETICO]
[1,LITERAL]
[),TERMINAL]
[+,OPERADOR_ARITMETICO]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[n,IDENTIFICADOR]
[-,OPERADOR_ARITMETICO]
[2,LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[},TERMINAL]
[return,RESERVADA]
[res,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[calcularFibonacci,IDENTIFICADOR]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[string,RESERVADA]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["Escriba un número: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[input,RESERVADA]
[>>,TERMINAL]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["El fibonacci del número es: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[int,RESERVADA]
[numeroInt,IDENTIFICADOR]
[=,ASIGNACION]
[StringToInt,IDENTIFICADOR]
[(,TERMINAL]
[numero,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[numeroInt,IDENTIFICADOR]
[),TERMINAL]
[),TERMINAL]
[#,DELIMITADOR]
[return,RESERVADA]
[numeroInt,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[factorial,IDENTIFICADOR]
[(,TERMINAL]
[int,RESERVADA]
[num,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[x,IDENTIFICADOR]
[=,ASIGNACION]
[1,LITERAL]
[#,DELIMITADOR]
[while,RESERVADA]
[(,TERMINAL]
[num,IDENTIFICADOR]
[>,OPERADOR_RELACIONAL]
[0,LITERAL]
[),TERMINAL]
[{,TERMINAL]
[x,IDENTIFICADOR]
[=,ASIGNACION]
[x,IDENTIFICADOR]
[*,OPERADOR_ARITMETICO]
[num,IDENTIFICADOR]
[#,DELIMITADOR]
[num,IDENTIFICADOR]
[=,ASIGNACION]
[num,IDENTIFICADOR]
[-,OPERADOR_ARITMETICO]
[1,LITERAL]
[#,DELIMITADOR]
[},TERMINAL]
[return,RESERVADA]
[x,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[showArreglo,IDENTIFICADOR]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[largo,IDENTIFICADOR]
[=,ASIGNACION]
[3,LITERAL]
[#,DELIMITADOR]
[int,RESERVADA]
[arrar,IDENTIFICADOR]
[[,TERMINAL]
[],TERMINAL]
[#,DELIMITADOR]
[int,RESERVADA]
[array,IDENTIFICADOR]
[[,TERMINAL]
[],TERMINAL]
[=,ASIGNACION]
[{,TERMINAL]
[1,LITERAL]
[2,LITERAL]
[3,LITERAL]
[},TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[array,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[return,RESERVADA]
[0,LITERAL]
[#,DELIMITADOR]
[},TERMINAL]
[int,RESERVADA]
[main,RESERVADA]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[prueba,IDENTIFICADOR]
[#,DELIMITADOR]
[return,RESERVADA]
[0,LITERAL]
[#,DELIMITADOR]
[},TERMINAL]
