[@*
Este código calcula el fibonacci de un número ingresado por el usuario
*@,COMENTARIO]
[int,RESERVADA]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[int,RESERVADA]
[num,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[if,RESERVADA]
[(,TERMINAL]
[n,IDENTIFICADOR]
[<=,OPERADOR_RELACIONAL]
[1,LITERAL]
[),TERMINAL]
[{,TERMINAL]
[return,RESERVADA]
[num,IDENTIFICADOR]
[#,DELIMITADOR]
[},TERMINAL]
[else,RESERVADA]
[{,TERMINAL]
[return,RESERVADA]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[n,IDENTIFICADOR]
[+,OPERADOR_ARITMETICO]
[1,LITERAL]
[),TERMINAL]
[+,OPERADOR_ARITMETICO]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[n,IDENTIFICADOR]
[+,OPERADOR_ARITMETICO]
[2,LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[},TERMINAL]
[},TERMINAL]
[int,RESERVADA]
[main,RESERVADA]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["Escriba un número: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[input,RESERVADA]
[>>,TERMINAL]
[numero,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["El fibonacci del número es: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[fib,IDENTIFICADOR]
[(,TERMINAL]
[numero,IDENTIFICADOR]
[),TERMINAL]
[),TERMINAL]
[#,DELIMITADOR]
[},TERMINAL]
