[@Código para mostrar en pantalla los números del uno al cinco
,COMENTARIO]
[int,RESERVADA]
[main,RESERVADA]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[num,IDENTIFICADOR]
[=,ASIGNACION]
[0,LITERAL]
[#,DELIMITADOR]
[do,RESERVADA]
[{,TERMINAL]
[num,IDENTIFICADOR]
[=,ASIGNACION]
[num,IDENTIFICADOR]
[+,OPERADOR_ARITMETICO]
[1,LITERAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[num,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[},TERMINAL]
[while,RESERVADA]
[(,TERMINAL]
[num,IDENTIFICADOR]
[<,OPERADOR_RELACIONAL]
[5,LITERAL]
[),TERMINAL]
[},TERMINAL]
