[@Este código hace múltiples funciones con dos números enteros
,COMENTARIO]
[int,RESERVADA]
[main,RESERVADA]
[(,TERMINAL]
[),TERMINAL]
[{,TERMINAL]
[int,RESERVADA]
[numero1,IDENTIFICADOR]
[#,DELIMITADOR]
[int,RESERVADA]
[numero2,IDENTIFICADOR]
[#,DELIMITADOR]
[int,RESERVADA]
[opcion,IDENTIFICADOR]
[#,DELIMITADOR]
[float,RESERVADA]
[res,IDENTIFICADOR]
[#,DELIMITADOR]
[bool,RESERVADA]
[res2,IDENTIFICADOR]
[=,ASIGNACION]
[false,RESERVADA]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["Escriba un número: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[input,RESERVADA]
[>>,TERMINAL]
[numero1,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["Escriba otro número: ",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[input,RESERVADA]
[>>,TERMINAL]
[numero2,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["Inserte:",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["1-Para dividir",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["2-Para módulo",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["3-Para potencia",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["4-Verificar si el primer número es mayor al segundo",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["5-Verificar si los dos números son iguales",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[switch,RESERVADA]
[(,TERMINAL]
[opcion,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[case,RESERVADA]
[1,LITERAL]
[:,TERMINAL]
[res,IDENTIFICADOR]
[=,ASIGNACION]
[numero1,IDENTIFICADOR]
[/,OPERADOR_ARITMETICO]
[numero2,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["El resultado es:",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[res,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[case,RESERVADA]
[2,LITERAL]
[:,TERMINAL]
[res,IDENTIFICADOR]
[=,ASIGNACION]
[numero1,IDENTIFICADOR]
[%,OPERADOR_ARITMETICO]
[numero2,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["El resultado es:",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[res,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[case,RESERVADA]
[3,LITERAL]
[:,TERMINAL]
[res,IDENTIFICADOR]
[=,ASIGNACION]
[numero1,IDENTIFICADOR]
[^,OPERADOR_ARITMETICO]
[numero2,IDENTIFICADOR]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
["El resultado es:",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[res,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[case,RESERVADA]
[4,LITERAL]
[:,TERMINAL]
[if,RESERVADA]
[(,TERMINAL]
[numero1,IDENTIFICADOR]
[>,OPERADOR_RELACIONAL]
[numero2,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[res2,IDENTIFICADOR]
[=,ASIGNACION]
[true,RESERVADA]
[#,DELIMITADOR]
[},TERMINAL]
[print,RESERVADA]
[(,TERMINAL]
["El resultado es:",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[res2,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[case,RESERVADA]
[5,LITERAL]
[:,TERMINAL]
[if,RESERVADA]
[(,TERMINAL]
[numero1,IDENTIFICADOR]
[==,OPERADOR_RELACIONAL]
[numero2,IDENTIFICADOR]
[),TERMINAL]
[{,TERMINAL]
[res2,IDENTIFICADOR]
[=,ASIGNACION]
[true,RESERVADA]
[#,DELIMITADOR]
[},TERMINAL]
[print,RESERVADA]
[(,TERMINAL]
["El resultado es:",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[print,RESERVADA]
[(,TERMINAL]
[res2,IDENTIFICADOR]
[),TERMINAL]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[default,RESERVADA]
[:,TERMINAL]
[print,RESERVADA]
[(,TERMINAL]
["Inserte una opción válida...",LITERAL]
[),TERMINAL]
[#,DELIMITADOR]
[break,RESERVADA]
[#,DELIMITADOR]
[},TERMINAL]
[return,RESERVADA]
[0,LITERAL]
[#,DELIMITADOR]
[},TERMINAL]
